filename,fine_label,coarse_label
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07753275_1208.JPEG,n07753275,n07753275
n07753275_1208.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07753275_25751.JPEG,n07753275,n07753275
n07740461_6305.JPEG,n07740461,n07740461
n07740461_6305.JPEG,n07740461,n07740461
n07772935_9594.JPEG,n07772935,n07772935
n07772935_9594.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n07772935_2436.JPEG,n07772935,n07772935
n12144580_3801.JPEG,n12144580,n12144580
n12144580_3801.JPEG,n12144580,n12144580
n07758680_3198.JPEG,n07758680,n07758680
n07758680_3198.JPEG,n07758680,n07758680
n07756951_2806.JPEG,n07756951,n07756951
n07756951_2806.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07756951_3119.JPEG,n07756951,n07756951
n07745940_12063.JPEG,n07745940,n07745940
n07745940_12063.JPEG,n07745940,n07745940
n07749192_819.JPEG,n07749192,n07749192
n07749192_819.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
n07749192_5892.JPEG,n07749192,n07749192
